b9AA630F5-AB04-4A73-8887-715004F1D4E5

CCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/coefficientTableViewController.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/coefficientTableViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400955512.444818
e400955512.545322
r1
xCompileC
xDerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/coefficientTableViewController.o
x/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/coefficientTableViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/coefficientTableViewController.m
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/coefficientTableViewController.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/polymorphViewController.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/database.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/functions.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/function_0001.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/functionValue.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/function_0002.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_0.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_1.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_2.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_3.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_4.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_5.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_6.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/janaf_cp.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/janaf_h.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/janaf_s.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/idealGasLaw.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/pengRobinson.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/pengRobinsonLiquid.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/pengRobinsonVapour.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/soaveRedlichKwong.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/pengRobinsonStryjekVera.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/ancillary_1.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/ancillary_2.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/ancillary_3.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/ancillary_4.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/FJ_Rho.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/fundamentalJacobsen.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/FJ_Cv.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/FJ_Cp.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/FJ_SoundSpeed.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/boilingTemperature.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/sutherland.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/antoine.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_1.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_2.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_2b.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_3.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_4.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_5.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_rho.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_u.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_h.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_s.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_cp.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_cv.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_w.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/coefficientTableViewController.m262"CompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/coefficientTableViewController.o polymorph/coefficientTableViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler69fd717818e6b741^70998b7818e6b741^---0#0#1#-19%DVTDocumentLocation2@115"file://localhost/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/coefficientTableViewController.m0000000000000000^3984"CompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/coefficientTableViewController.o polymorph/coefficientTableViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/niklasnordin/Documents/xcode-github.git/polymorph    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-generated-files.hmap -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-own-target-headers.hmap -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-all-target-headers.hmap -iquote /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-project-headers.hmap -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/DerivedSources/armv7s -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/DerivedSources -F/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos -include /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/PrecompiledHeaders/polymorph-Prefix-cunzzrtgztcnyucpxtpwnyffkgcp/polymorph-Prefix.pch -MMD -MT dependencies -MF /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/coefficientTableViewController.d --serialize-diagnostics /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/coefficientTableViewController.dia -c /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/coefficientTableViewController.m -o /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/coefficientTableViewController.o36"5ECDFF2A-D82D-4327-97BB-B53BFBF4263B-
b2B0D0873-46DD-4F8A-A538-28B61D8E20C6

CCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/commentVC.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/commentVC.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400955130.362419
e400955130.450342
r1
xCompileC
xDerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/commentVC.o
x/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/commentVC.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/commentVC.m
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/commentVC.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/setPropertyViewController.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/database.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/polymorphViewController.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/functions.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/function_0001.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/functionValue.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/function_0002.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_0.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_1.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_2.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_3.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_4.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_5.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_6.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/janaf_cp.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/janaf_h.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/janaf_s.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/idealGasLaw.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/pengRobinson.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/pengRobinsonLiquid.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/pengRobinsonVapour.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/soaveRedlichKwong.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/pengRobinsonStryjekVera.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/ancillary_1.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/ancillary_2.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/ancillary_3.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/ancillary_4.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/FJ_Rho.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/fundamentalJacobsen.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/FJ_Cv.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/FJ_Cp.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/FJ_SoundSpeed.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/boilingTemperature.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/sutherland.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/antoine.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_1.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_2.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_2b.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_3.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_4.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_5.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_rho.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_u.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_h.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_s.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_cp.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_cv.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_w.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/RollerUIButton.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/commentVC.m220"CompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/commentVC.o polymorph/commentVC.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler69e35cfa16e6b741^096f73fa16e6b741^---0#0#1#-19%DVTDocumentLocation2@94"file://localhost/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/commentVC.m0000000000000000^3858"CompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/commentVC.o polymorph/commentVC.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/niklasnordin/Documents/xcode-github.git/polymorph    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-generated-files.hmap -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-own-target-headers.hmap -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-all-target-headers.hmap -iquote /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-project-headers.hmap -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/DerivedSources/armv7s -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/DerivedSources -F/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos -include /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/PrecompiledHeaders/polymorph-Prefix-cunzzrtgztcnyucpxtpwnyffkgcp/polymorph-Prefix.pch -MMD -MT dependencies -MF /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/commentVC.d --serialize-diagnostics /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/commentVC.dia -c /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/commentVC.m -o /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/commentVC.o36"8CE956D5-5B68-4D53-BC3C-C349E61A9E40-
bB2121930-2146-441B-AB7E-6DE095CA9427

CCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/database.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/database.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400772008.667638
e400772008.730832
r1
xCompileC
xDerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/database.o
x/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/database.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/database.m
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/database.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/database.m218"CompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/database.o polymorph/database.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler0707aba84be3b741^03b0c5a84be3b741^---0#0#1#-19%DVTDocumentLocation2@93"file://localhost/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/database.m0000000000000000^3852"CompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/database.o polymorph/database.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/niklasnordin/Documents/xcode-github.git/polymorph    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-generated-files.hmap -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-own-target-headers.hmap -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-all-target-headers.hmap -iquote /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-project-headers.hmap -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/DerivedSources/armv7s -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/DerivedSources -F/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos -include /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/PrecompiledHeaders/polymorph-Prefix-cunzzrtgztcnyucpxtpwnyffkgcp/polymorph-Prefix.pch -MMD -MT dependencies -MF /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/database.d --serialize-diagnostics /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/database.dia -c /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/database.m -o /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/database.o36"B04A0791-19A3-4378-A6CA-A30F63AF5DBF-
b9AA630F5-AB04-4A73-8887-715004F1D4E5

CCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/dbTableViewController.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/dbTableViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400857990.340366
e400857990.504848
r1
xCompileC
xDerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/dbTableViewController.o
x/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/dbTableViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/dbTableViewController.m
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/dbTableViewController.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/database.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/polymorphViewController.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/functions.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/function_0001.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/functionValue.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/function_0002.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_0.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_1.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_2.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_3.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_4.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_5.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/nsrds_6.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/janaf_cp.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/janaf_h.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/janaf_s.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/idealGasLaw.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/pengRobinson.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/pengRobinsonLiquid.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/pengRobinsonVapour.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/soaveRedlichKwong.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/pengRobinsonStryjekVera.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/ancillary_1.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/ancillary_2.h
