d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/pengRobinsonLiquid.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/pengRobinsonVapour.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/soaveRedlichKwong.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/pengRobinsonStryjekVera.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/ancillary_1.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/ancillary_2.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/ancillary_3.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/ancillary_4.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/FJ_Rho.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/fundamentalJacobsen.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/FJ_Cv.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/FJ_Cp.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/FJ_SoundSpeed.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/boilingTemperature.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/sutherland.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/antoine.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_1.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_2.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_2b.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_3.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_4.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_5.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_rho.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_u.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_h.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_s.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_cp.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_cv.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/iapws97_w.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/RollerUIButton.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/coefficientTableViewController.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/equationViewController.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/commentVC.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/setPropertyViewController.m250"CompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7/setPropertyViewController.o polymorph/setPropertyViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerae809638a1e1b741^12f6c538a1e1b741^---0#0#1#-19%DVTDocumentLocation2@110"file://localhost/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/setPropertyViewController.m0000000000000000^3947"CompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7/setPropertyViewController.o polymorph/setPropertyViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/niklasnordin/Documents/xcode-github.git/polymorph    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-generated-files.hmap -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-own-target-headers.hmap -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-all-target-headers.hmap -iquote /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-project-headers.hmap -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/DerivedSources/armv7 -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/DerivedSources -F/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos -include /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/PrecompiledHeaders/polymorph-Prefix-afvrpomuqpanvihjutlncwlszcbv/polymorph-Prefix.pch -MMD -MT dependencies -MF /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7/setPropertyViewController.d --serialize-diagnostics /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7/setPropertyViewController.dia -c /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/setPropertyViewController.m -o /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7/setPropertyViewController.o36"AB120821-9FCD-40F1-8DAA-D8408CFCE555-
bC31E9684-93F4-4E92-979F-04FD0B069F41

CCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7/soaveRedlichKwong.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/soaveRedlichKwong.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400662842.868587
e400662842.923496
r1
xCompileC
xDerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7/soaveRedlichKwong.o
x/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/soaveRedlichKwong.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/soaveRedlichKwong.m
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/soaveRedlichKwong.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/functionValue.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/Polynomial.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/Complex.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/soaveRedlichKwong.m234"CompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7/soaveRedlichKwong.o polymorph/soaveRedlichKwong.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler677dde3aa1e1b741^999aec3aa1e1b741^---0#0#1#-19%DVTDocumentLocation2@102"file://localhost/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/soaveRedlichKwong.m0000000000000000^3899"CompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7/soaveRedlichKwong.o polymorph/soaveRedlichKwong.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/niklasnordin/Documents/xcode-github.git/polymorph    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-generated-files.hmap -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-own-target-headers.hmap -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-all-target-headers.hmap -iquote /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-project-headers.hmap -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/DerivedSources/armv7 -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/DerivedSources -F/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos -include /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/PrecompiledHeaders/polymorph-Prefix-afvrpomuqpanvihjutlncwlszcbv/polymorph-Prefix.pch -MMD -MT dependencies -MF /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7/soaveRedlichKwong.d --serialize-diagnostics /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7/soaveRedlichKwong.dia -c /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/soaveRedlichKwong.m -o /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7/soaveRedlichKwong.o36"648D782D-B792-44F6-B083-EA5B0B3C3844-
bC31E9684-93F4-4E92-979F-04FD0B069F41

CCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7/sutherland.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/sutherland.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400662841.818850
e400662841.883390
r1
xCompileC
xDerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7/sutherland.o
x/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/sutherland.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/sutherland.m
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/sutherland.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/functionValue.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/sutherland.m220"CompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7/sutherland.o polymorph/sutherland.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler5ab7d139a1e1b741^3d45e239a1e1b741^---0#0#1#-19%DVTDocumentLocation2@95"file://localhost/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/sutherland.m0000000000000000^3857"CompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7/sutherland.o polymorph/sutherland.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/niklasnordin/Documents/xcode-github.git/polymorph    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-generated-files.hmap -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-own-target-headers.hmap -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-all-target-headers.hmap -iquote /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-project-headers.hmap -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/DerivedSources/armv7 -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/DerivedSources -F/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos -include /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/PrecompiledHeaders/polymorph-Prefix-afvrpomuqpanvihjutlncwlszcbv/polymorph-Prefix.pch -MMD -MT dependencies -MF /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7/sutherland.d --serialize-diagnostics /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7/sutherland.dia -c /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/sutherland.m -o /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7/sutherland.o36"E2922799-868C-4ADE-8B38-7389C28FDDFF-
bC31E9684-93F4-4E92-979F-04FD0B069F41

CCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/Complex.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/Complex.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400662844.484513
e400662844.558379
r1
xCompileC
xDerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/Complex.o
x/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/Complex.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/Complex.m
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/Complex.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/Complex.m216"CompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/Complex.o polymorph/Complex.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler7d257c3ca1e1b741^1e4f8f3ca1e1b741^---0#0#1#-19%DVTDocumentLocation2@92"file://localhost/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/Complex.m0000000000000000^3846"CompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/Complex.o polymorph/Complex.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/niklasnordin/Documents/xcode-github.git/polymorph    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-generated-files.hmap -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-own-target-headers.hmap -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-all-target-headers.hmap -iquote /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/myPlot-project-headers.hmap -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/DerivedSources/armv7s -I/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/DerivedSources -F/Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Products/Debug-iphoneos -include /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/PrecompiledHeaders/polymorph-Prefix-fmwkpdiygjmvuygrzirjbhvaeehf/polymorph-Prefix.pch -MMD -MT dependencies -MF /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/Complex.d --serialize-diagnostics /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/Complex.dia -c /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/Complex.m -o /Users/niklasnordin/Documents/xcode-github.git/polymorph/DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/Complex.o36"C8142889-5304-47A4-88E2-D8EB8477D5F4-
bC31E9684-93F4-4E92-979F-04FD0B069F41

CCompileC DerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/FJ_Cp.o /Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/FJ_Cp.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400662844.972745
e400662845.016692
r1
xCompileC
xDerivedData/polymorph/Build/Intermediates/polymorph.build/Debug-iphoneos/myPlot.build/Objects-normal/armv7s/FJ_Cp.o
x/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/FJ_Cp.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/FJ_Cp.m
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/FJ_Cp.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/functionValue.h
d/Users/niklasnordin/Documents/xcode-github.git/polymorph/polymorph/fundamentalJacobsen.h
